category-en	category-he	subcategory-en	subcategory-he	name-en	name-he	main-desc-en	main-desc-he	other-desc-en	other-desc-he	price-happy	price-evening	price-happy-small	price-evening-small
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Made in Branca	מייד אין ברנקה	Gin	ג'ין	Sour mix, Basil, Mint, Cucumber	סאוור, בזיליקום, נענע, מלפפון	28	42		
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Out-Cider	אאוטסיידר	Bourbon	ברבן	Calvados, Apple syrop, Lemon juice, Cinnamon	קלבדוס, מיץ תפוחים, מיץ לימון, קינמון	28	42		
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Chili Lychee	צ'ילי ליצ'י	Vodka	וודקה	Lychee liqueur, Sour mix, Chili pepper	ליקר ליצ'י, סאוור, צ'ילי חריף	28	42		
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Israeli Negroni	נגרוני ישראלי	Gin	ג'ין	Vedeta 52 Vermouth Rosso, Bitter Aperitif	ורמוט רוסו ודטה, ביטר אפריטיף	28	42		
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Classic / Spicy Margaritta	מרגריטה קלאסית / חריפה	Tequila	טקילה	Orange liqueur, Lemon juice	ליקר תפוזים, מיץ לימון	28	42		
Cocktails	קוקוטיילים	Evening Cocktails	קוקטיילים של ערב	Mai Tai	מאי תאי	White Rum	רום לבן	Pineapple rum, Orange liqueur, Lemoin juice	רום פלנטיישן אננס, ליקר תפוזים, מיץ לימון	28	42		
Soft Drinks	שתייה קלה			Coca Cola	קוקה קולה					12	12		
Soft Drinks	שתייה קלה			Coca Cola Zero	קולה זירו					12	12		
Soft Drinks	שתייה קלה			Sprite	ספרייט					12	12		
Soft Drinks	שתייה קלה			Ginger Beer	ג'ינג'ר ביר					12	12		
Soft Drinks	שתייה קלה			Ginger Ale	ג'ינג'ר אייל					12	12		
Soft Drinks	שתייה קלה			Tonic Water	טוניק					12	12		
Soft Drinks	שתייה קלה			Soda	סודה					10	10		
Soft Drinks	שתייה קלה			Mineral Water	מים מינרליים					10	10		
Soft Drinks	שתייה קלה			San Pellegrino	סן פלגרינו					14	14		
